CNPJ,COMPANY_NAME,ECONOMIC_ACTIVITY,EQUITY
07689002000189,Embraer SA,"['Fabricação de aeronaves', 'Fabricação de turbinas, motores e outros componentes e peças para aeronaves', 'Manutenção e reparação de aeronaves, exceto a manutenção na pista', 'Manutenção de aeronaves na pista', 'Geração de energia elétrica', 'Comércio atacadista de energia elétrica', 'Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem', 'Desenvolvimento de programas de computador sob encomenda', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Desenvolvimento e licenciamento de programas de computador não-customizáveis', 'Serviços de engenharia', 'Atividades técnicas relacionadas à engenharia e arquitetura não especificadas anteriormente', 'Outras atividades profissionais, científicas e técnicas não especificadas anteriormente', 'Atividades de monitoramento de sistemas de segurança eletrônico', 'Cursos de pilotagem', 'Treinamento em desenvolvimento profissional e gerencial']",5159617052.42
03983431000103,EDP - Energias do Brasil SA,['Holdings de instituições não-financeiras'],6002715947.12
00864214000106,Energisa SA,"['Holdings de instituições não-financeiras', 'Consultoria em tecnologia da informação', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",7540742407.4
61092037000181,Eternit SA,"['Fabricação de artefatos de fibrocimento para uso na construção', 'Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios', 'Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes', 'Fabricação de artigos de metal para uso doméstico e pessoal', 'Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens', 'Comércio atacadista especializado de materiais de construção não especificados anteriormente', 'Comércio atacadista de materiais de construção em geral', 'Organização logística do transporte de carga', 'Serviços combinados de escritório e apoio administrativo']",438081465.61
43470988000165,Even Construtora e Incorporadora SA,"['Construção de edifícios', 'Incorporação de empreendimentos imobiliários', 'Compra e venda de imóveis próprios', 'Gestão e administração da propriedade imobiliária', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Serviços de arquitetura', 'Serviços de engenharia', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",1657409998.31
15141799000103,Cia de Ferro Ligas da Bahia Ferbasa,"['Produção de ferroligas', 'Extração de madeira em florestas plantadas', 'Produção de carvão vegetal - florestas plantadas', 'Extração de madeira em florestas nativas', 'Produção de carvão vegetal - florestas nativas', 'Atividades de apoio à produção florestal', 'Beneficiamento de minério de metais preciosos', 'Extração de quartzo', 'Britamento de pedras, exceto associado à extração', 'Fabricação de cal e gesso', 'Comércio varejista de ferragens e ferramentas', 'Comércio varejista de madeira e artefatos', 'Comércio varejista de cal, areia, pedra britada, tijolos e telhas', 'Holdings de instituições não-financeiras']",1470395617.65
22266175000188,Fertilizantes Heringer SA,"['Fabricação de adubos e fertilizantes, exceto organo-minerais', 'Fabricação de adubos e fertilizantes organo-minerais', 'Geração de energia elétrica', 'Construção de edifícios', 'Comércio atacadista de alimentos para animais', 'Comércio atacadista de medicamentos e drogas de uso veterinário', 'Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo', 'Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal.', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional', 'Transporte rodoviário de produtos perigosos', 'Armazéns gerais - emissão de warrant', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Testes e análises técnicas']",594164902.56
60840055000131,Fleury SA,"['Laboratórios clínicos', 'Holdings de instituições não-financeiras', 'Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica', 'Pesquisa e desenvolvimento experimental em ciências físicas e naturais', 'Gestão de ativos intangíveis não-financeiros', 'Serviços de organização de feiras, congressos, exposições e festas', 'Treinamento em desenvolvimento profissional e gerencial', 'Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências', 'Atividade médica ambulatorial com recursos para realização de exames complementares', 'Serviços de vacinação e imunização humana', 'Laboratórios de anatomia patológica e citológica', 'Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente', 'Atividades de enfermagem', 'Atividades de profissionais da nutrição', 'Atividades de psicologia e psicanálise', 'Atividades de fisioterapia', 'Atividades de terapia ocupacional', 'Atividades de profissionais da área de saúde não especificadas anteriormente', 'Atividades de apoio à gestão de saúde']",2762949636.54
04821041000108,Metalfrio Solutions SA,"['Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios', 'Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios', 'Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial', 'Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças', 'Armazéns gerais - emissão de warrant']",487043665.63
04128563000110,Aes Tiete Energia SA,['Geração de energia elétrica'],1765947667.67
04128563000110,Aes Tiete Energia SA,['Geração de energia elétrica'],1765947667.67
01545826000107,Gafisa SA,"['Incorporação de empreendimentos imobiliários', 'Construção de edifícios', 'Compra e venda de imóveis próprios', 'Serviços de engenharia']",1701598382.04
33611500000119,Gerdau SA,"['Produção de laminados longos de aço, exceto tubos', 'Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos', 'Representantes comerciais e agentes do comércio de mercadorias em geral não especializado', 'Atividades do Operador Portuário', 'Holdings de instituições não-financeiras']",24347290800
49263189000102,Helbor Empreendimentos SA,"['Incorporação de empreendimentos imobiliários', 'Administração de obras', 'Holdings de instituições não-financeiras', 'Compra e venda de imóveis próprios', 'Corretagem na compra e venda e avaliação de imóveis', 'Gestão e administração da propriedade imobiliária', 'Serviços de engenharia']",1310225371.46
78876950000171,Cia Hering,"['Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias', 'Tecelagem de fios de algodão', 'Fabricação de tecidos de malha', 'Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário', 'Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário', 'Confecção de peças de vestuário, exceto roupas íntimas e as confeccionadas sob medida', 'Fabricação de equipamentos e acessórios para segurança pessoal e profissional', 'Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança', 'Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho', 'Comércio atacadista de calçados', 'Comércio atacadista de cosméticos e produtos de perfumaria', 'Comércio atacadista de artigos de escritório e de papelaria', 'Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente', 'Comércio atacadista de equipamentos de informática', 'Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação', 'Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente', 'Lojas de departamentos ou magazines, exceto lojas francas (Duty free)', 'Comércio varejista especializado de equipamentos e suprimentos de informática', 'Comércio varejista especializado de equipamentos de telefonia e comunicação', 'Comércio varejista de artigos de papelaria', 'Comércio varejista de brinquedos e artigos recreativos', 'Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal', 'Comércio varejista de artigos do vestuário e acessórios', 'Comércio varejista de calçados', 'Comércio varejista de suvenires, bijuterias e artesanatos', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Desenvolvimento e licenciamento de programas de computador não-customizáveis', 'Suporte técnico, manutenção e outros serviços em tecnologia da informação', 'Holdings de instituições não-financeiras', 'Outras sociedades de participação, exceto holdings', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Gestão de ativos intangíveis não-financeiros', 'Serviços combinados de escritório e apoio administrativo']",1767593938.61
13094786000103,Banco Indusval SA,['Bancos comerciais'],
02916265000160,JBS SA,"['Frigorífico - abate de bovinos', 'Fabricação de produtos de carne', 'Preparação de subprodutos do abate', 'Curtimento e outras preparações de couro', 'Fabricação de biocombustíveis, exceto álcool', 'Fabricação de produtos químicos orgânicos não especificados anteriormente', 'Fabricação de sabões e detergentes sintéticos', 'Fabricação de produtos de limpeza e polimento', 'Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal', 'Fabricação de outros produtos químicos não especificados anteriormente', 'Comércio atacadista de soja', 'Comércio atacadista de couros, lãs, peles e outros subprodutos não-comestíveis de origem animal', 'Comércio atacadista de matérias-primas agrícolas não especificadas anteriormente', 'Comércio atacadista de cosméticos e produtos de perfumaria', 'Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar', 'Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal.', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional']",23631071304.24
52548435000179,JSL SA,"['Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional', 'Serviço de preparação de terreno, cultivo e colheita', 'Atividades de apoio à agricultura não especificadas anteriormente', 'Obras portuárias, marítimas e fluviais', 'Serviços de manutenção e reparação mecânica de veículos automotores', 'Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal', 'Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana', 'Serviço de transporte de passageiros - locação de automóveis com motorista', 'Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal', 'Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal.', 'Transporte rodoviário de produtos perigosos', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Carga e descarga', 'Estacionamento de veículos', 'Serviços de reboque de veículos', 'Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente', 'Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem', 'Organização logística do transporte de carga', 'Locação de automóveis sem condutor', 'Locação de outros meios de transporte não especificados anteriormente, sem condutor', 'Aluguel de máquinas e equipamentos agrícolas sem operador', 'Fornecimento e gestão de recursos humanos para terceiros', 'Atividades de monitoramento de sistemas de segurança eletrônico', 'Atividades de limpeza não especificadas anteriormente', 'Envasamento e empacotamento sob contrato']",842781426.13
91983056000169,Kepler Weber SA,['Holdings de instituições não-financeiras'],344694181.68
89637490000145,Klabin SA,"['Fabricação de celulose e outras pastas para a fabricação de papel', 'Serviços combinados de escritório e apoio administrativo']",6075624836
33014556000196,Lojas Americanas SA,"['Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados']",7322148377.11
33014556000196,Lojas Americanas SA,"['Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados']",7322148377.11
92754738000162,Lojas Renner SA,"['Lojas de departamentos ou magazines, exceto lojas francas (Duty free)', 'Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário', 'Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal', 'Comércio varejista de artigos do vestuário e acessórios', 'Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional', 'Organização logística do transporte de carga', 'Consultoria em tecnologia da informação', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Outras sociedades de participação, exceto holdings', 'Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente', 'Agências de publicidade', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Serviços combinados de escritório e apoio administrativo', 'Atividades de cobranças e informações cadastrais', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente']",9540890719.68
89463822000112,Lupatech SA,"['Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios', 'Fabricação de artefatos de cordoaria', 'Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo', 'Manutenção e reparação de equipamentos e produtos não especificados anteriormente', 'Instalação de máquinas e equipamentos industriais', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Testes e análises técnicas', 'Outras atividades profissionais, científicas e técnicas não especificadas anteriormente', 'Serviços combinados de escritório e apoio administrativo']",1922342164.76
61065298000102,Mangels Industrial SA,"['Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente', 'Produção de relaminados, trefilados e perfilados de aço, exceto arames', 'Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central', 'Produção de artefatos estampados de metal', 'Fabricação de outros produtos de metal não especificados anteriormente', 'Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos', 'Manutenção e reparação de equipamentos e produtos não especificados anteriormente', 'Comércio a varejo de peças e acessórios novos para veículos automotores', 'Comércio atacadista de Máquinas e equipamentos para uso industrial; partes e peças', 'Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários', 'Comércio varejista de outros produtos não especificados anteriormente', 'Testes e análises técnicas', 'Serviços combinados de escritório e apoio administrativo', 'Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente']",171272996.67
47960950000121,Magazine Luiza SA,"['Lojas de departamentos ou magazines, exceto lojas francas (Duty free)', 'Serviços de montagem de móveis de qualquer material', 'Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários', 'Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados', 'Comércio varejista de bebidas', 'Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente', 'Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo', 'Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas', 'Comércio varejista de medicamentos veterinários', 'Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal', 'Comércio varejista de artigos de óptica', 'Comércio varejista de outros produtos não especificados anteriormente', 'Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis', 'Desenvolvimento e licenciamento de programas de computador customizáveis', 'Desenvolvimento e licenciamento de programas de computador não-customizáveis', 'Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet', 'Portais, provedores de conteúdo e outros serviços de informação na internet', 'Correspondentes de instituições financeiras', 'Agências de publicidade', 'Agenciamento de espaços para publicidade, exceto em veículos de comunicação', 'Promoção de vendas', 'Consultoria em publicidade', 'Outras atividades de publicidade não especificadas anteriormente', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários', 'Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais', 'Agências de viagens', 'Operadores turísticos', 'Serviços de reservas e outros serviços de turismo não especificados anteriormente']",13802162483.7
04423567000121,Eneva SA,"['Extração de petróleo e gás natural', 'Atividades de apoio à extração de petróleo e gás natural', 'Fabricação de produtos do refino de petróleo', 'Geração de energia elétrica', 'Comércio atacadista de energia elétrica', 'Distribuição de energia elétrica', 'Produção de gás; processamento de gás natural', 'Distribuição de combustíveis gasosos por redes urbanas', 'Comércio atacadista de gás liqüefeito de petróleo (GLP)', 'Comércio varejista de gás liqüefeito de petróleo (GLP)', 'Holdings de instituições não-financeiras']",18134264033.68
08343492000120,MRV Engenharia e Participacoes SA,"['Incorporação de empreendimentos imobiliários', 'Construção de edifícios', 'Compra e venda de imóveis próprios', 'Aluguel de imóveis próprios', 'Gestão e administração da propriedade imobiliária', 'Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários']",5980308809.35
61156113000175,Iochpe-Maxion SA,"['Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente', 'Serviços de usinagem, tornearia e solda', 'Serviços de engenharia', 'Outras atividades profissionais, científicas e técnicas não especificadas anteriormente']",1576954290.05
